

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 15 11:41:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC2C,68
    33                           	dabs	1,0x278C,0,_autocolors
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  7529                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRS0bits.C4TSEL = 0x1;
  7530  045D  0144               	movlb	4	; select bank4
  7531  045E  081E               	movf	30,w	;volatile
  7532  045F  393F               	andlw	-193
  7533  0460  3840               	iorlw	64
  7534  0461  009E               	movwf	30	;volatile
  7535  0462  0008               	return
  7536  0463                     __end_of_PWM4_Initialize:	
  7537                           
  7538                           	psect	text14
  7539  044D                     __ptext14:	
  7540 ;; *************** function _PWM3_Initialize *****************
  7541 ;; Defined at:
  7542 ;;		line 64 in file "mcc_generated_files/pwm3.c"
  7543 ;; Parameters:    Size  Location     Type
  7544 ;;		None
  7545 ;; Auto vars:     Size  Location     Type
  7546 ;;		None
  7547 ;; Return value:  Size  Location     Type
  7548 ;;                  1    wreg      void 
  7549 ;; Registers used:
  7550 ;;		wreg, status,2, status,0
  7551 ;; Tracked objects:
  7552 ;;		On entry : 0/0
  7553 ;;		On exit  : 0/0
  7554 ;;		Unchanged: 0/0
  7555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7560 ;;Total ram usage:        0 bytes
  7561 ;; Hardware stack levels used:    1
  7562 ;; This function calls:
  7563 ;;		Nothing
  7564 ;; This function is called by:
  7565 ;;		_SYSTEM_Initialize
  7566 ;; This function uses a non-reentrant model
  7567 ;;
  7568                           
  7569                           
  7570                           ;psect for function _PWM3_Initialize
  7571  044D                     _PWM3_Initialize:	
  7572                           
  7573                           ;mcc_generated_files/pwm3.c: 69:  CCP3CON = 0x8C;
  7574                           
  7575                           ;incstack = 0
  7576                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  7577  044D  308C               	movlw	140
  7578  044E  0146               	movlb	6	; select bank6
  7579  044F  0096               	movwf	22	;volatile
  7580                           
  7581                           ;mcc_generated_files/pwm3.c: 72:  CCPR3H = 0x00;
  7582  0450  0195               	clrf	21	;volatile
  7583                           
  7584                           ;mcc_generated_files/pwm3.c: 75:  CCPR3L = 0x00;
  7585  0451  0194               	clrf	20	;volatile
  7586                           
  7587                           ;mcc_generated_files/pwm3.c: 78:  CCPTMRS0bits.C3TSEL = 0x1;
  7588  0452  0144               	movlb	4	; select bank4
  7589  0453  081E               	movf	30,w	;volatile
  7590  0454  39CF               	andlw	-49
  7591  0455  3810               	iorlw	16
  7592  0456  009E               	movwf	30	;volatile
  7593  0457  0008               	return
  7594  0458                     __end_of_PWM3_Initialize:	
  7595                           
  7596                           	psect	text15
  7597  0442                     __ptext15:	
  7598 ;; *************** function _PWM2_Initialize *****************
  7599 ;; Defined at:
  7600 ;;		line 64 in file "mcc_generated_files/pwm2.c"
  7601 ;; Parameters:    Size  Location     Type
  7602 ;;		None
  7603 ;; Auto vars:     Size  Location     Type
  7604 ;;		None
  7605 ;; Return value:  Size  Location     Type
  7606 ;;                  1    wreg      void 
  7607 ;; Registers used:
  7608 ;;		wreg, status,2, status,0
  7609 ;; Tracked objects:
  7610 ;;		On entry : 0/0
  7611 ;;		On exit  : 0/0
  7612 ;;		Unchanged: 0/0
  7613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7618 ;;Total ram usage:        0 bytes
  7619 ;; Hardware stack levels used:    1
  7620 ;; This function calls:
  7621 ;;		Nothing
  7622 ;; This function is called by:
  7623 ;;		_SYSTEM_Initialize
  7624 ;; This function uses a non-reentrant model
  7625 ;;
  7626                           
  7627                           
  7628                           ;psect for function _PWM2_Initialize
  7629  0442                     _PWM2_Initialize:	
  7630                           
  7631                           ;mcc_generated_files/pwm2.c: 69:  CCP2CON = 0x8C;
  7632                           
  7633                           ;incstack = 0
  7634                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0]
  7635  0442  308C               	movlw	140
  7636  0443  0146               	movlb	6	; select bank6
  7637  0444  0092               	movwf	18	;volatile
  7638                           
  7639                           ;mcc_generated_files/pwm2.c: 72:  CCPR2H = 0x00;
  7640  0445  0191               	clrf	17	;volatile
  7641                           
  7642                           ;mcc_generated_files/pwm2.c: 75:  CCPR2L = 0x00;
  7643  0446  0190               	clrf	16	;volatile
  7644                           
  7645                           ;mcc_generated_files/pwm2.c: 78:  CCPTMRS0bits.C2TSEL = 0x1;
  7646  0447  0144               	movlb	4	; select bank4
  7647  0448  081E               	movf	30,w	;volatile
  7648  0449  39F3               	andlw	-13
  7649  044A  3804               	iorlw	4
  7650  044B  009E               	movwf	30	;volatile
  7651  044C  0008               	return
  7652  044D                     __end_of_PWM2_Initialize:	
  7653                           
  7654                           	psect	text16
  7655  0463                     __ptext16:	
  7656 ;; *************** function _PWM1_Initialize *****************
  7657 ;; Defined at:
  7658 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  7659 ;; Parameters:    Size  Location     Type
  7660 ;;		None
  7661 ;; Auto vars:     Size  Location     Type
  7662 ;;		None
  7663 ;; Return value:  Size  Location     Type
  7664 ;;                  1    wreg      void 
  7665 ;; Registers used:
  7666 ;;		wreg, status,2, status,0
  7667 ;; Tracked objects:
  7668 ;;		On entry : 0/0
  7669 ;;		On exit  : 0/0
  7670 ;;		Unchanged: 0/0
  7671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7672 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7675 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7676 ;;Total ram usage:        0 bytes
  7677 ;; Hardware stack levels used:    1
  7678 ;; This function calls:
  7679 ;;		Nothing
  7680 ;; This function is called by:
  7681 ;;		_SYSTEM_Initialize
  7682 ;; This function uses a non-reentrant model
  7683 ;;
  7684                           
  7685                           
  7686                           ;psect for function _PWM1_Initialize
  7687  0463                     _PWM1_Initialize:	
  7688                           
  7689                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8C;
  7690                           
  7691                           ;incstack = 0
  7692                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  7693  0463  308C               	movlw	140
  7694  0464  0146               	movlb	6	; select bank6
  7695  0465  008E               	movwf	14	;volatile
  7696                           
  7697                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x00;
  7698  0466  018D               	clrf	13	;volatile
  7699                           
  7700                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x1E;
  7701  0467  301E               	movlw	30
  7702  0468  008C               	movwf	12	;volatile
  7703                           
  7704                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRS0bits.C1TSEL = 0x1;
  7705  0469  0144               	movlb	4	; select bank4
  7706  046A  081E               	movf	30,w	;volatile
  7707  046B  39FC               	andlw	-4
  7708  046C  3801               	iorlw	1
  7709  046D  009E               	movwf	30	;volatile
  7710  046E  0008               	return
  7711  046F                     __end_of_PWM1_Initialize:	
  7712                           
  7713                           	psect	text17
  7714  0438                     __ptext17:	
  7715 ;; *************** function _PMD_Initialize *****************
  7716 ;; Defined at:
  7717 ;;		line 76 in file "mcc_generated_files/mcc.c"
  7718 ;; Parameters:    Size  Location     Type
  7719 ;;		None
  7720 ;; Auto vars:     Size  Location     Type
  7721 ;;		None
  7722 ;; Return value:  Size  Location     Type
  7723 ;;                  1    wreg      void 
